10:55:50 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/drug/Edit.php	Drug_EditController	22	array (
  'action' => 'replace',
  'created' => 1499573106,
)
12:05:06 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	23	sql: update `t_transaction` set `u_yyid` = :u_yyid, `h_yyid` = :h_yyid, `d_yyid` = :d_yyid, `datei` = :datei, `tid` = :tid, `name` = :name, `specs` = :specs, `t_num` = :t_num, `buyer_hospital` = :buyer_hospital, `trans_date` = :trans_date, `hospital_id` = :hospital_id, `product_id` = :product_id, `batch_number` = :batch_number, `email` = :email, `version` = :version, `status` = :status, `client_ip` = :client_ip where `yyid` = :yyid ;
12:05:06 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	24	array (
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091205',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'yyid' => NULL,
)
12:08:54 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid_33',
  'h_yyid' => 'h_yyid_3',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
12:08:54 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091208',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499573334,
)
12:08:54 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
12:08:54 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	85	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091208',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499573334,
)
12:08:54 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	23	sql: update `t_transaction` set `u_yyid` = :u_yyid, `h_yyid` = :h_yyid, `d_yyid` = :d_yyid, `datei` = :datei, `tid` = :tid, `name` = :name, `specs` = :specs, `t_num` = :t_num, `buyer_hospital` = :buyer_hospital, `trans_date` = :trans_date, `hospital_id` = :hospital_id, `product_id` = :product_id, `batch_number` = :batch_number, `email` = :email, `version` = :version, `status` = :status, `client_ip` = :client_ip where `yyid` = :yyid ;
12:08:54 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	24	array (
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091208',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'yyid' => NULL,
)
12:12:04 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid_33',
  'h_yyid' => 'h_yyid_3',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
12:12:04 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091212',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499573524,
)
12:12:04 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
12:12:04 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	85	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091212',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499573524,
)
12:12:04 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	23	sql: update `t_transaction` set `u_yyid` = :u_yyid, `h_yyid` = :h_yyid, `d_yyid` = :d_yyid, `datei` = :datei, `tid` = :tid, `name` = :name, `specs` = :specs, `t_num` = :t_num, `buyer_hospital` = :buyer_hospital, `trans_date` = :trans_date, `hospital_id` = :hospital_id, `product_id` = :product_id, `batch_number` = :batch_number, `email` = :email, `version` = :version, `status` = :status, `client_ip` = :client_ip where `yyid` = :yyid ;
12:12:04 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	24	array (
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091212',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'yyid' => '2E4E59FE645911E7890B68F728954D54',
)
12:12:06 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid_33',
  'h_yyid' => 'h_yyid_3',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
12:12:06 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091212',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499573526,
)
12:12:06 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
12:12:06 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	85	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091212',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499573526,
)
12:12:06 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	23	sql: update `t_transaction` set `u_yyid` = :u_yyid, `h_yyid` = :h_yyid, `d_yyid` = :d_yyid, `datei` = :datei, `tid` = :tid, `name` = :name, `specs` = :specs, `t_num` = :t_num, `buyer_hospital` = :buyer_hospital, `trans_date` = :trans_date, `hospital_id` = :hospital_id, `product_id` = :product_id, `batch_number` = :batch_number, `email` = :email, `version` = :version, `status` = :status, `client_ip` = :client_ip where `yyid` = :yyid ;
12:12:06 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	24	array (
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091212',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'yyid' => '2E4E59FE645911E7890B68F728954D54',
)
16:45:20 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeScope.php	User_ServeScopeController	22	array (
  'action' => 'replace',
  'd_yyid' => 'DE001CB660C111E7882668F728954D54',
  'h_yyid' => '1553A95D534411E79E6C68F728954D54',
  'os' => 'wechat',
  's_yyid' => '',
  'status' => '1',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
16:45:20 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	130	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
16:45:34 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeScope.php	User_ServeScopeController	22	array (
  'action' => 'replace',
  'd_yyid' => 'DE001CB660C111E7882668F728954D54',
  'h_yyid' => '1553A95D534411E79E6C68F728954D54',
  'os' => 'wechat',
  's_yyid' => '',
  'status' => '1',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
16:45:34 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	130	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
16:46:17 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeScope.php	User_ServeScopeController	22	array (
  'action' => 'replace',
  'd_yyid' => 'DE001CB660C111E7882668F728954D54',
  'h_yyid' => '1553A95D534411E79E6C68F728954D54',
  'os' => 'wechat',
  's_yyid' => '',
  'status' => '1',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
16:46:17 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	130	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
16:47:49 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeScope.php	User_ServeScopeController	22	array (
  'action' => 'replace',
  'd_yyid' => 'DE001CB660C111E7882668F728954D54',
  'h_yyid' => '1553A95D534411E79E6C68F728954D54',
  'os' => 'wechat',
  's_yyid' => '',
  'status' => '1',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
16:47:49 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	130	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
16:47:49 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/user/UserInfo.php	Dao_User_UserInfo	195	sql: insert into `t_serve_scope` (`id`, `yyid`, `u_yyid`, `d_yyid`, `h_yyid`, `status`, `datei`, `created`, `update_date`) values(0, replace(upper(uuid()),'-',''), :u_yyid, :d_yyid, :h_yyid, :status, :datei, :created, now());
16:47:49 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/user/UserInfo.php	Dao_User_UserInfo	196	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  's_yyid' => '',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'd_yyid' => 'DE001CB660C111E7882668F728954D54',
  'h_yyid' => '1553A95D534411E79E6C68F728954D54',
  'status' => '1',
  'datei' => '2017-07-09',
  'created' => 1499590069,
)
16:50:17 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeScope.php	User_ServeScopeController	22	array (
  'action' => 'replace',
  'd_yyid' => 'DE001CB660C111E7882668F728954D54',
  'h_yyid' => '1553A95D534411E79E6C68F728954D54',
  'os' => 'wechat',
  's_yyid' => '',
  'status' => '1',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
16:50:17 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	130	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
16:50:17 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/user/UserInfo.php	Dao_User_UserInfo	197	sql: insert into `t_serve_scope` (`id`, `yyid`, `u_yyid`, `d_yyid`, `h_yyid`, `status`, `datei`, `created`, `update_date`) values(0, replace(upper(uuid()),'-',''), :u_yyid, :d_yyid, :h_yyid, :status, :datei, :created, now());
16:50:17 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/user/UserInfo.php	Dao_User_UserInfo	198	array (
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'd_yyid' => 'DE001CB660C111E7882668F728954D54',
  'h_yyid' => '1553A95D534411E79E6C68F728954D54',
  'status' => '1',
  'datei' => '2017-07-09',
  'created' => 1499590217,
)
16:51:25 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeScope.php	User_ServeScopeController	22	array (
  'action' => 'replace',
  'd_yyid' => 'DE001CB660C111E7882668F728954D54',
  'h_yyid' => '1553A95D534411E79E6C68F728954D54',
  'os' => 'wechat',
  's_yyid' => '',
  'status' => '1',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
16:51:25 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	130	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
16:51:25 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/user/UserInfo.php	Dao_User_UserInfo	197	sql: insert into `t_serve_scope` (`id`, `yyid`, `u_yyid`, `d_yyid`, `h_yyid`, `status`, `datei`, `created`, `update_date`) values(0, replace(upper(uuid()),'-',''), :u_yyid, :d_yyid, :h_yyid, :status, :datei, :created, now());
16:51:25 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/user/UserInfo.php	Dao_User_UserInfo	198	array (
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'd_yyid' => 'DE001CB660C111E7882668F728954D54',
  'h_yyid' => '1553A95D534411E79E6C68F728954D54',
  'status' => '1',
  'datei' => '2017-07-09',
  'created' => 1499590285,
)
16:52:00 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeScope.php	User_ServeScopeController	22	array (
  'action' => 'replace',
  'd_yyid' => 'DE001CB660C111E7882668F728954D54',
  'h_yyid' => '1553A95D534411E79E6C68F728954D54',
  'os' => 'wechat',
  's_yyid' => 'CA31C0B0648311E7890B68F728954D54',
  'status' => '0',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
16:52:00 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	130	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
16:53:19 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeScope.php	User_ServeScopeController	22	array (
  'action' => 'replace',
  'd_yyid' => 'DE001CB660C111E7882668F728954D54',
  'h_yyid' => '1553A95D534411E79E6C68F728954D54',
  'os' => 'wechat',
  's_yyid' => 'CA31C0B0648311E7890B68F728954D54',
  'status' => '0',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
16:53:19 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	130	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
16:53:19 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/user/UserInfo.php	Dao_User_UserInfo	226	sql: update `t_serve_scope` set `d_yyid` = :d_yyid, `h_yyid` = :h_yyid, `status` = :status, `datei` = :datei where `yyid` = :yyid and `u_yyid` = :u_yyid ;
16:53:19 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/user/UserInfo.php	Dao_User_UserInfo	227	array (
  'yyid' => 'CA31C0B0648311E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'd_yyid' => 'DE001CB660C111E7882668F728954D54',
  'h_yyid' => '1553A95D534411E79E6C68F728954D54',
  'status' => '0',
  'datei' => '2017-07-09',
  'created' => 1499590399,
)
16:53:30 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeScope.php	User_ServeScopeController	22	array (
  'action' => 'replace',
  'd_yyid' => 'DE001CB660C111E7882668F728954D54',
  'h_yyid' => '1553A95D534411E79E6C68F728954D54',
  'os' => 'wechat',
  's_yyid' => 'CA31C0B0648311E7890B68F728954D54',
  'status' => '0',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
16:53:30 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	130	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
16:53:30 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/user/UserInfo.php	Dao_User_UserInfo	226	sql: update `t_serve_scope` set `d_yyid` = :d_yyid, `h_yyid` = :h_yyid, `status` = :status, `datei` = :datei where `yyid` = :yyid and `u_yyid` = :u_yyid ;
16:53:30 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/user/UserInfo.php	Dao_User_UserInfo	227	array (
  'yyid' => 'CA31C0B0648311E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'd_yyid' => 'DE001CB660C111E7882668F728954D54',
  'h_yyid' => '1553A95D534411E79E6C68F728954D54',
  'status' => '0',
  'datei' => '2017-07-09',
  'created' => 1499590410,
)
16:54:36 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeScope.php	User_ServeScopeController	22	array (
  'action' => 'replace',
  'd_yyid' => 'DE001CB660C111E7882668F728954D54',
  'h_yyid' => '1553A95D534411E79E6C68F728954D54',
  'os' => 'wechat',
  's_yyid' => 'CA31C0B0648311E7890B68F728954D54',
  'status' => '0',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
16:54:36 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	130	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
16:54:36 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/user/UserInfo.php	Dao_User_UserInfo	227	sql: update `t_serve_scope` set `d_yyid` = :d_yyid, `h_yyid` = :h_yyid, `status` = :status, `datei` = :datei where `yyid` = :yyid and `u_yyid` = :u_yyid ;
16:54:36 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/user/UserInfo.php	Dao_User_UserInfo	228	array (
  'yyid' => 'CA31C0B0648311E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'd_yyid' => 'DE001CB660C111E7882668F728954D54',
  'h_yyid' => '1553A95D534411E79E6C68F728954D54',
  'status' => '0',
  'datei' => '2017-07-09',
)
17:05:40 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeView.php	User_ServeViewController	22	array (
  'action' => 'replace',
  'os' => 'wechat',
  's_yyid' => 'CA31C0B0648311E7890B68F728954D54',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
17:05:40 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	130	9151DD465F1E11E7A1C868F728954D54 , 
17:06:42 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/user/ServeView.php	User_ServeViewController	22	array (
  'action' => 'replace',
  'os' => 'wechat',
  's_yyid' => 'CA31C0B0648311E7890B68F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
